user_id,signup_date,country
1,2025-02-25,US
2,2025-03-26,US
3,2024-05-25,CA
4,2025-03-15,UK
5,2024-04-20,UK
6,2025-05-11,UK
7,2025-03-07,US
8,2023-06-26,JP
9,2023-07-18,US
10,2024-12-04,JP
11,2025-04-23,DE
12,2023-12-27,US
13,2024-12-25,US
14,2024-10-16,US
15,2025-06-17,UK
16,2024-04-18,UK
17,2023-12-24,JP
18,2024-06-20,JP
19,2024-01-27,US
20,2023-10-27,JP
21,2023-07-26,UK
22,2023-11-23,JP
23,2024-01-21,DE
24,2024-05-05,UK
25,2023-08-08,DE
26,2023-07-11,JP
27,2024-01-25,CA
28,2024-03-22,US
29,2025-03-02,UK
30,2024-02-12,DE
31,2024-02-27,CA
32,2024-12-30,CA
33,2025-05-10,UK
34,2024-06-06,UK
35,2023-07-02,CA
36,2024-07-07,US
37,2024-12-22,US
38,2023-11-02,DE
39,2024-04-16,US
40,2025-03-02,CA
41,2025-04-11,CA
42,2024-05-23,JP
43,2025-02-28,CA
44,2024-02-05,US
45,2024-01-19,DE
46,2024-08-21,JP
47,2024-05-25,US
48,2023-11-20,DE
49,2025-03-22,US
50,2024-09-05,JP
51,2024-12-25,CA
52,2023-12-18,JP
53,2025-05-13,CA
54,2024-04-24,JP
55,2024-12-14,UK
56,2025-03-06,US
57,2024-10-16,US
58,2023-11-13,UK
59,2025-04-12,CA
60,2023-10-23,US
61,2025-01-03,UK
62,2024-01-19,US
63,2025-02-13,DE
64,2023-12-12,CA
65,2023-08-31,DE
66,2025-01-06,CA
67,2023-12-08,UK
68,2023-10-16,CA
69,2024-11-09,CA
70,2023-10-17,UK
71,2024-01-03,CA
72,2025-03-31,US
73,2025-01-12,JP
74,2024-04-06,UK
75,2024-04-10,JP
76,2024-07-31,UK
77,2025-01-05,UK
78,2024-09-05,DE
79,2025-05-01,DE
80,2023-09-25,CA
81,2025-06-10,JP
82,2024-06-20,UK
83,2024-10-05,CA
84,2024-03-27,US
85,2023-08-27,UK
86,2024-10-11,US
87,2024-11-23,CA
88,2024-07-07,DE
89,2024-02-28,CA
90,2024-07-16,US
91,2024-11-21,UK
92,2024-10-14,JP
93,2024-02-10,CA
94,2024-01-31,UK
95,2024-08-28,DE
96,2023-12-31,DE
97,2023-11-29,DE
98,2024-09-23,UK
99,2023-08-12,CA
100,2023-07-13,UK
101,2025-04-26,UK
102,2025-01-25,JP
103,2025-06-09,JP
104,2025-03-03,CA
105,2025-05-07,JP
106,2024-10-01,DE
107,2023-07-13,JP
108,2025-06-11,DE
109,2024-01-18,CA
110,2025-02-15,UK
111,2024-04-05,UK
112,2023-08-08,JP
113,2023-08-01,DE
114,2025-03-29,US
115,2024-10-17,US
116,2025-03-29,US
117,2023-12-15,UK
118,2025-05-05,UK
119,2023-06-24,DE
120,2023-09-07,JP
121,2025-01-21,US
122,2024-12-02,DE
123,2025-05-07,DE
124,2024-07-08,JP
125,2023-11-28,DE
126,2023-07-12,JP
127,2023-10-08,CA
128,2025-04-08,JP
129,2023-12-27,US
130,2024-05-15,US
131,2025-05-19,JP
132,2024-08-22,CA
133,2024-02-18,CA
134,2024-10-23,US
135,2023-11-17,CA
136,2025-02-03,DE
137,2025-06-04,UK
138,2024-12-19,DE
139,2025-02-02,US
140,2024-02-23,CA
141,2023-11-21,JP
142,2024-08-08,UK
143,2025-01-29,JP
144,2023-11-16,US
145,2024-08-12,CA
146,2024-09-22,JP
147,2025-03-14,JP
148,2025-01-14,UK
149,2023-09-22,UK
150,2023-12-26,CA
151,2023-08-02,UK
152,2024-09-23,JP
153,2024-11-04,JP
154,2025-02-11,US
155,2024-12-09,JP
156,2024-11-30,CA
157,2023-09-30,DE
158,2024-10-01,US
159,2024-01-31,US
160,2025-06-17,CA
161,2025-01-27,CA
162,2023-08-02,UK
163,2023-08-26,US
164,2025-02-03,UK
